iso_code,continent,location,population,date,total_cases,new_cases,total_deaths,new_deaths,icu_patients,hosp_patients,total_tests,new_tests,positive_rate
AFG,Asia,Afghanistan,41128772,02-04-2020,91,0,2,0,,,,,
AFG,Asia,Afghanistan,41128772,03-04-2020,91,0,2,0,,,,,
AFG,Asia,Afghanistan,41128772,04-04-2020,91,0,2,0,,,,,
AFG,Asia,Afghanistan,41128772,05-04-2020,274,183,5,3,,,,,
AFG,Asia,Afghanistan,41128772,06-04-2020,274,0,5,0,,,,,
AFG,Asia,Afghanistan,41128772,07-04-2020,274,0,5,0,,,,,
AFG,Asia,Afghanistan,41128772,08-04-2020,274,0,5,0,,,,,
AFG,Asia,Afghanistan,41128772,09-04-2020,274,0,5,0,,,,,
AFG,Asia,Afghanistan,41128772,10-04-2020,274,0,5,0,,,,,
AFG,Asia,Afghanistan,41128772,11-04-2020,274,0,5,0,,,,,
AFG,Asia,Afghanistan,41128772,12-04-2020,521,247,15,10,,,,,
AFG,Asia,Afghanistan,41128772,13-04-2020,521,0,15,0,,,,,
AFG,Asia,Afghanistan,41128772,14-04-2020,521,0,15,0,,,,,
AFG,Asia,Afghanistan,41128772,15-04-2020,521,0,15,0,,,,,
AFG,Asia,Afghanistan,41128772,16-04-2020,521,0,15,0,,,,,
AFG,Asia,Afghanistan,41128772,17-04-2020,521,0,15,0,,,,,
AFG,Asia,Afghanistan,41128772,18-04-2020,521,0,15,0,,,,,
AFG,Asia,Afghanistan,41128772,19-04-2020,908,387,30,15,,,,,
AFG,Asia,Afghanistan,41128772,20-04-2020,908,0,30,0,,,,,
AFG,Asia,Afghanistan,41128772,21-04-2020,908,0,30,0,,,,,
AFG,Asia,Afghanistan,41128772,22-04-2020,908,0,30,0,,,,,
AFG,Asia,Afghanistan,41128772,23-04-2020,908,0,30,0,,,,,
AFG,Asia,Afghanistan,41128772,24-04-2020,908,0,30,0,,,,,
AFG,Asia,Afghanistan,41128772,25-04-2020,908,0,30,0,,,,,
AFG,Asia,Afghanistan,41128772,26-04-2020,1330,422,43,13,,,,,
AFG,Asia,Afghanistan,41128772,27-04-2020,1330,0,43,0,,,,,
AFG,Asia,Afghanistan,41128772,28-04-2020,1330,0,43,0,,,,,
AFG,Asia,Afghanistan,41128772,29-04-2020,1330,0,43,0,,,,,
AFG,Asia,Afghanistan,41128772,30-04-2020,1330,0,43,0,,,,,
AFG,Asia,Afghanistan,41128772,01-05-2020,1330,0,43,0,,,,,
AFG,Asia,Afghanistan,41128772,02-05-2020,1330,0,43,0,,,,,
AFG,Asia,Afghanistan,41128772,03-05-2020,2171,841,64,21,,,,,
AFG,Asia,Afghanistan,41128772,04-05-2020,2171,0,64,0,,,,,
AFG,Asia,Afghanistan,41128772,05-05-2020,2171,0,64,0,,,,,
AFG,Asia,Afghanistan,41128772,06-05-2020,2171,0,64,0,,,,,
AFG,Asia,Afghanistan,41128772,07-05-2020,2171,0,64,0,,,,,
AFG,Asia,Afghanistan,41128772,08-05-2020,2171,0,64,0,,,,,
AFG,Asia,Afghanistan,41128772,09-05-2020,2171,0,64,0,,,,,
AFG,Asia,Afghanistan,41128772,10-05-2020,3563,1392,105,41,,,,,
AFG,Asia,Afghanistan,41128772,11-05-2020,3563,0,105,0,,,,,
AFG,Asia,Afghanistan,41128772,12-05-2020,3563,0,105,0,,,,,
AFG,Asia,Afghanistan,41128772,13-05-2020,3563,0,105,0,,,,,
AFG,Asia,Afghanistan,41128772,14-05-2020,3563,0,105,0,,,,,
AFG,Asia,Afghanistan,41128772,15-05-2020,3563,0,105,0,,,,,
AFG,Asia,Afghanistan,41128772,16-05-2020,3563,0,105,0,,,,,
AFG,Asia,Afghanistan,41128772,17-05-2020,6053,2490,153,48,,,,,
AFG,Asia,Afghanistan,41128772,18-05-2020,6053,0,153,0,,,,,
AFG,Asia,Afghanistan,41128772,19-05-2020,6053,0,153,0,,,,,
AFG,Asia,Afghanistan,41128772,20-05-2020,6053,0,153,0,,,,,
AFG,Asia,Afghanistan,41128772,21-05-2020,6053,0,153,0,,,,,
AFG,Asia,Afghanistan,41128772,22-05-2020,6053,0,153,0,,,,,
AFG,Asia,Afghanistan,41128772,23-05-2020,6053,0,153,0,,,,,
AFG,Asia,Afghanistan,41128772,24-05-2020,9866,3813,211,58,,,,,
AFG,Asia,Afghanistan,41128772,25-05-2020,9866,0,211,0,,,,,
AFG,Asia,Afghanistan,41128772,26-05-2020,9866,0,211,0,,,,,
AFG,Asia,Afghanistan,41128772,27-05-2020,9866,0,211,0,,,,,
AFG,Asia,Afghanistan,41128772,28-05-2020,9866,0,211,0,,,,,
AFG,Asia,Afghanistan,41128772,29-05-2020,9866,0,211,0,,,,,
AFG,Asia,Afghanistan,41128772,30-05-2020,9866,0,211,0,,,,,
AFG,Asia,Afghanistan,41128772,31-05-2020,14443,4577,248,37,,,,,
AFG,Asia,Afghanistan,41128772,01-06-2020,14443,0,248,0,,,,,
AFG,Asia,Afghanistan,41128772,02-06-2020,14443,0,248,0,,,,,
AFG,Asia,Afghanistan,41128772,03-06-2020,14443,0,248,0,,,,,
AFG,Asia,Afghanistan,41128772,04-06-2020,14443,0,248,0,,,,,
AFG,Asia,Afghanistan,41128772,05-06-2020,14443,0,248,0,,,,,
AFG,Asia,Afghanistan,41128772,06-06-2020,14443,0,248,0,,,,,
AFG,Asia,Afghanistan,41128772,07-06-2020,19551,5108,327,79,,,,,
AFG,Asia,Afghanistan,41128772,08-06-2020,19551,0,327,0,,,,,
AFG,Asia,Afghanistan,41128772,09-06-2020,19551,0,327,0,,,,,
AFG,Asia,Afghanistan,41128772,10-06-2020,19551,0,327,0,,,,,
AFG,Asia,Afghanistan,41128772,11-06-2020,19551,0,327,0,,,,,
AFG,Asia,Afghanistan,41128772,12-06-2020,19551,0,327,0,,,,,
AFG,Asia,Afghanistan,41128772,13-06-2020,19551,0,327,0,,,,,
AFG,Asia,Afghanistan,41128772,14-06-2020,24102,4551,451,124,,,,,
AFG,Asia,Afghanistan,41128772,15-06-2020,24102,0,451,0,,,,,
AFG,Asia,Afghanistan,41128772,16-06-2020,24102,0,451,0,,,,,
AFG,Asia,Afghanistan,41128772,17-06-2020,24102,0,451,0,,,,,
AFG,Asia,Afghanistan,41128772,18-06-2020,24102,0,451,0,,,,,
AFG,Asia,Afghanistan,41128772,19-06-2020,24102,0,451,0,,,,,
AFG,Asia,Afghanistan,41128772,20-06-2020,24102,0,451,0,,,,,
AFG,Asia,Afghanistan,41128772,21-06-2020,28297,4195,548,97,,,,,
AFG,Asia,Afghanistan,41128772,22-06-2020,28297,0,548,0,,,,,
AFG,Asia,Afghanistan,41128772,23-06-2020,28297,0,548,0,,,,,
AFG,Asia,Afghanistan,41128772,24-06-2020,28297,0,548,0,,,,,
AFG,Asia,Afghanistan,41128772,25-06-2020,28297,0,548,0,,,,,
AFG,Asia,Afghanistan,41128772,26-06-2020,28297,0,548,0,,,,,
AFG,Asia,Afghanistan,41128772,27-06-2020,28297,0,548,0,,,,,
AFG,Asia,Afghanistan,41128772,28-06-2020,30616,2319,703,155,,,,,
AFG,Asia,Afghanistan,41128772,29-06-2020,30616,0,703,0,,,,,
AFG,Asia,Afghanistan,41128772,30-06-2020,30616,0,703,0,,,,,
AFG,Asia,Afghanistan,41128772,01-07-2020,30616,0,703,0,,,,,
AFG,Asia,Afghanistan,41128772,02-07-2020,30616,0,703,0,,,,,
AFG,Asia,Afghanistan,41128772,03-07-2020,30616,0,703,0,,,,,
AFG,Asia,Afghanistan,41128772,04-07-2020,30616,0,703,0,,,,,
AFG,Asia,Afghanistan,41128772,05-07-2020,32672,2056,826,123,,,,,
AFG,Asia,Afghanistan,41128772,06-07-2020,32672,0,826,0,,,,,
AFG,Asia,Afghanistan,41128772,07-07-2020,32672,0,826,0,,,,,
AFG,Asia,Afghanistan,41128772,08-07-2020,32672,0,826,0,,,,,
AFG,Asia,Afghanistan,41128772,09-07-2020,32672,0,826,0,,,,,
AFG,Asia,Afghanistan,41128772,10-07-2020,32672,0,826,0,,,,,
AFG,Asia,Afghanistan,41128772,11-07-2020,32672,0,826,0,,,,,
AFG,Asia,Afghanistan,41128772,12-07-2020,34351,1679,975,149,,,,,
AFG,Asia,Afghanistan,41128772,13-07-2020,34351,0,975,0,,,,,
AFG,Asia,Afghanistan,41128772,14-07-2020,34351,0,975,0,,,,,
AFG,Asia,Afghanistan,41128772,15-07-2020,34351,0,975,0,,,,,
AFG,Asia,Afghanistan,41128772,16-07-2020,34351,0,975,0,,,,,
AFG,Asia,Afghanistan,41128772,17-07-2020,34351,0,975,0,,,,,
AFG,Asia,Afghanistan,41128772,18-07-2020,34351,0,975,0,,,,,
AFG,Asia,Afghanistan,41128772,19-07-2020,35289,938,1147,172,,,,,
AFG,Asia,Afghanistan,41128772,20-07-2020,35289,0,1147,0,,,,,
AFG,Asia,Afghanistan,41128772,21-07-2020,35289,0,1147,0,,,,,
AFG,Asia,Afghanistan,41128772,22-07-2020,35289,0,1147,0,,,,,
AFG,Asia,Afghanistan,41128772,23-07-2020,35289,0,1147,0,,,,,
AFG,Asia,Afghanistan,41128772,24-07-2020,35289,0,1147,0,,,,,
AFG,Asia,Afghanistan,41128772,25-07-2020,35289,0,1147,0,,,,,
AFG,Asia,Afghanistan,41128772,26-07-2020,36036,747,1246,99,,,,,
AFG,Asia,Afghanistan,41128772,27-07-2020,36036,0,1246,0,,,,,
AFG,Asia,Afghanistan,41128772,28-07-2020,36036,0,1246,0,,,,,
AFG,Asia,Afghanistan,41128772,29-07-2020,36036,0,1246,0,,,,,
AFG,Asia,Afghanistan,41128772,30-07-2020,36036,0,1246,0,,,,,
AFG,Asia,Afghanistan,41128772,31-07-2020,36036,0,1246,0,,,,,
AFG,Asia,Afghanistan,41128772,01-08-2020,36036,0,1246,0,,,,,
AFG,Asia,Afghanistan,41128772,02-08-2020,36710,674,1283,37,,,,,
AFG,Asia,Afghanistan,41128772,03-08-2020,36710,0,1283,0,,,,,
AFG,Asia,Afghanistan,41128772,04-08-2020,36710,0,1283,0,,,,,
AFG,Asia,Afghanistan,41128772,05-08-2020,36710,0,1283,0,,,,,
AFG,Asia,Afghanistan,41128772,06-08-2020,36710,0,1283,0,,,,,
AFG,Asia,Afghanistan,41128772,07-08-2020,36710,0,1283,0,,,,,
AFG,Asia,Afghanistan,41128772,08-08-2020,36710,0,1283,0,,,,,
AFG,Asia,Afghanistan,41128772,09-08-2020,37015,305,1307,24,,,,,
AFG,Asia,Afghanistan,41128772,10-08-2020,37015,0,1307,0,,,,,
AFG,Asia,Afghanistan,41128772,11-08-2020,37015,0,1307,0,,,,,
AFG,Asia,Afghanistan,41128772,12-08-2020,37015,0,1307,0,,,,,
AFG,Asia,Afghanistan,41128772,13-08-2020,37015,0,1307,0,,,,,
AFG,Asia,Afghanistan,41128772,14-08-2020,37015,0,1307,0,,,,,
AFG,Asia,Afghanistan,41128772,15-08-2020,37015,0,1307,0,,,,,
AFG,Asia,Afghanistan,41128772,16-08-2020,37551,536,1370,63,,,,,
AFG,Asia,Afghanistan,41128772,17-08-2020,37551,0,1370,0,,,,,
AFG,Asia,Afghanistan,41128772,18-08-2020,37551,0,1370,0,,,,,
AFG,Asia,Afghanistan,41128772,19-08-2020,37551,0,1370,0,,,,,
AFG,Asia,Afghanistan,41128772,20-08-2020,37551,0,1370,0,,,,,
AFG,Asia,Afghanistan,41128772,21-08-2020,37551,0,1370,0,,,,,
AFG,Asia,Afghanistan,41128772,22-08-2020,37551,0,1370,0,,,,,
AFG,Asia,Afghanistan,41128772,23-08-2020,37894,343,1385,15,,,,,
AFG,Asia,Afghanistan,41128772,24-08-2020,37894,0,1385,0,,,,,
AFG,Asia,Afghanistan,41128772,25-08-2020,37894,0,1385,0,,,,,
AFG,Asia,Afghanistan,41128772,26-08-2020,37894,0,1385,0,,,,,
AFG,Asia,Afghanistan,41128772,27-08-2020,37894,0,1385,0,,,,,
AFG,Asia,Afghanistan,41128772,28-08-2020,37894,0,1385,0,,,,,
AFG,Asia,Afghanistan,41128772,29-08-2020,37894,0,1385,0,,,,,
AFG,Asia,Afghanistan,41128772,30-08-2020,38143,249,1402,17,,,,,
AFG,Asia,Afghanistan,41128772,31-08-2020,38143,0,1402,0,,,,,
AFG,Asia,Afghanistan,41128772,01-09-2020,38143,0,1402,0,,,,,
AFG,Asia,Afghanistan,41128772,02-09-2020,38143,0,1402,0,,,,,
AFG,Asia,Afghanistan,41128772,03-09-2020,38143,0,1402,0,,,,,
AFG,Asia,Afghanistan,41128772,04-09-2020,38143,0,1402,0,,,,,
AFG,Asia,Afghanistan,41128772,05-09-2020,38143,0,1402,0,,,,,
AFG,Asia,Afghanistan,41128772,06-09-2020,38304,161,1409,7,,,,,
AFG,Asia,Afghanistan,41128772,07-09-2020,38304,0,1409,0,,,,,
AFG,Asia,Afghanistan,41128772,08-09-2020,38304,0,1409,0,,,,,
AFG,Asia,Afghanistan,41128772,09-09-2020,38304,0,1409,0,,,,,
AFG,Asia,Afghanistan,41128772,10-09-2020,38304,0,1409,0,,,,,
AFG,Asia,Afghanistan,41128772,11-09-2020,38304,0,1409,0,,,,,
AFG,Asia,Afghanistan,41128772,12-09-2020,38304,0,1409,0,,,,,
AFG,Asia,Afghanistan,41128772,13-09-2020,38641,337,1420,11,,,,,
AFG,Asia,Afghanistan,41128772,14-09-2020,38641,0,1420,0,,,,,
AFG,Asia,Afghanistan,41128772,15-09-2020,38641,0,1420,0,,,,,
AFG,Asia,Afghanistan,41128772,16-09-2020,38641,0,1420,0,,,,,
AFG,Asia,Afghanistan,41128772,17-09-2020,38641,0,1420,0,,,,,
AFG,Asia,Afghanistan,41128772,18-09-2020,38641,0,1420,0,,,,,
AFG,Asia,Afghanistan,41128772,19-09-2020,38641,0,1420,0,,,,,
AFG,Asia,Afghanistan,41128772,20-09-2020,38919,278,1437,17,,,,,
AFG,Asia,Afghanistan,41128772,21-09-2020,38919,0,1437,0,,,,,
AFG,Asia,Afghanistan,41128772,22-09-2020,38919,0,1437,0,,,,,
AFG,Asia,Afghanistan,41128772,23-09-2020,38919,0,1437,0,,,,,
AFG,Asia,Afghanistan,41128772,24-09-2020,38919,0,1437,0,,,,,
AFG,Asia,Afghanistan,41128772,25-09-2020,38919,0,1437,0,,,,,
AFG,Asia,Afghanistan,41128772,26-09-2020,38919,0,1437,0,,,,,
AFG,Asia,Afghanistan,41128772,27-09-2020,39192,273,1453,16,,,,,
AFG,Asia,Afghanistan,41128772,28-09-2020,39192,0,1453,0,,,,,
AFG,Asia,Afghanistan,41128772,29-09-2020,39192,0,1453,0,,,,,
AFG,Asia,Afghanistan,41128772,30-09-2020,39192,0,1453,0,,,,,
AFG,Asia,Afghanistan,41128772,01-10-2020,39192,0,1453,0,,,,,
AFG,Asia,Afghanistan,41128772,02-10-2020,39192,0,1453,0,,,,,
AFG,Asia,Afghanistan,41128772,03-10-2020,39192,0,1453,0,,,,,
AFG,Asia,Afghanistan,41128772,04-10-2020,39297,105,1462,9,,,,,
AFG,Asia,Afghanistan,41128772,05-10-2020,39297,0,1462,0,,,,,
AFG,Asia,Afghanistan,41128772,06-10-2020,39297,0,1462,0,,,,,
AFG,Asia,Afghanistan,41128772,07-10-2020,39297,0,1462,0,,,,,
AFG,Asia,Afghanistan,41128772,08-10-2020,39297,0,1462,0,,,,,
AFG,Asia,Afghanistan,41128772,09-10-2020,39297,0,1462,0,,,,,
AFG,Asia,Afghanistan,41128772,10-10-2020,39297,0,1462,0,,,,,
AFG,Asia,Afghanistan,41128772,11-10-2020,39703,406,1473,11,,,,,
AFG,Asia,Afghanistan,41128772,12-10-2020,39703,0,1473,0,,,,,
AFG,Asia,Afghanistan,41128772,13-10-2020,39703,0,1473,0,,,,,
AFG,Asia,Afghanistan,41128772,14-10-2020,39703,0,1473,0,,,,,
AFG,Asia,Afghanistan,41128772,15-10-2020,39703,0,1473,0,,,,,
AFG,Asia,Afghanistan,41128772,16-10-2020,39703,0,1473,0,,,,,
AFG,Asia,Afghanistan,41128772,17-10-2020,39703,0,1473,0,,,,,
AFG,Asia,Afghanistan,41128772,18-10-2020,40141,438,1488,15,,,,,
AFG,Asia,Afghanistan,41128772,19-10-2020,40141,0,1488,0,,,,,
AFG,Asia,Afghanistan,41128772,20-10-2020,40141,0,1488,0,,,,,
AFG,Asia,Afghanistan,41128772,21-10-2020,40141,0,1488,0,,,,,
AFG,Asia,Afghanistan,41128772,22-10-2020,40141,0,1488,0,,,,,
AFG,Asia,Afghanistan,41128772,23-10-2020,40141,0,1488,0,,,,,
AFG,Asia,Afghanistan,41128772,24-10-2020,40141,0,1488,0,,,,,
AFG,Asia,Afghanistan,41128772,25-10-2020,40768,627,1511,23,,,,,
AFG,Asia,Afghanistan,41128772,26-10-2020,40768,0,1511,0,,,,,
AFG,Asia,Afghanistan,41128772,27-10-2020,40768,0,1511,0,,,,,
AFG,Asia,Afghanistan,41128772,28-10-2020,40768,0,1511,0,,,,,
AFG,Asia,Afghanistan,41128772,29-10-2020,40768,0,1511,0,,,,,
AFG,Asia,Afghanistan,41128772,30-10-2020,40768,0,1511,0,,,,,
AFG,Asia,Afghanistan,41128772,31-10-2020,40768,0,1511,0,,,,,
AFG,Asia,Afghanistan,41128772,01-11-2020,41425,657,1536,25,,,,,
AFG,Asia,Afghanistan,41128772,02-11-2020,41425,0,1536,0,,,,,
AFG,Asia,Afghanistan,41128772,03-11-2020,41425,0,1536,0,,,,,
AFG,Asia,Afghanistan,41128772,04-11-2020,41425,0,1536,0,,,,,
AFG,Asia,Afghanistan,41128772,05-11-2020,41425,0,1536,0,,,,,
AFG,Asia,Afghanistan,41128772,06-11-2020,41425,0,1536,0,,,,,
AFG,Asia,Afghanistan,41128772,07-11-2020,41425,0,1536,0,,,,,
AFG,Asia,Afghanistan,41128772,08-11-2020,42033,608,1556,20,,,,,
AFG,Asia,Afghanistan,41128772,09-11-2020,42033,0,1556,0,,,,,
AFG,Asia,Afghanistan,41128772,10-11-2020,42033,0,1556,0,,,,,
AFG,Asia,Afghanistan,41128772,11-11-2020,42033,0,1556,0,,,,,
AFG,Asia,Afghanistan,41128772,12-11-2020,42033,0,1556,0,,,,,
AFG,Asia,Afghanistan,41128772,13-11-2020,42033,0,1556,0,,,,,
AFG,Asia,Afghanistan,41128772,14-11-2020,42033,0,1556,0,,,,,
AFG,Asia,Afghanistan,41128772,15-11-2020,43035,1002,1605,49,,,,,
AFG,Asia,Afghanistan,41128772,16-11-2020,43035,0,1605,0,,,,,
AFG,Asia,Afghanistan,41128772,17-11-2020,43035,0,1605,0,,,,,
AFG,Asia,Afghanistan,41128772,18-11-2020,43035,0,1605,0,,,,,
AFG,Asia,Afghanistan,41128772,19-11-2020,43035,0,1605,0,,,,,
AFG,Asia,Afghanistan,41128772,20-11-2020,43035,0,1605,0,,,,,
AFG,Asia,Afghanistan,41128772,21-11-2020,43035,0,1605,0,,,,,
AFG,Asia,Afghanistan,41128772,22-11-2020,44503,1468,1675,70,,,,,
AFG,Asia,Afghanistan,41128772,23-11-2020,44503,0,1675,0,,,,,
AFG,Asia,Afghanistan,41128772,24-11-2020,44503,0,1675,0,,,,,
AFG,Asia,Afghanistan,41128772,25-11-2020,44503,0,1675,0,,,,,
AFG,Asia,Afghanistan,41128772,26-11-2020,44503,0,1675,0,,,,,
AFG,Asia,Afghanistan,41128772,27-11-2020,44503,0,1675,0,,,,,
AFG,Asia,Afghanistan,41128772,28-11-2020,44503,0,1675,0,,,,,
AFG,Asia,Afghanistan,41128772,29-11-2020,45966,1463,1752,77,,,,,
AFG,Asia,Afghanistan,41128772,30-11-2020,45966,0,1752,0,,,,,
AFG,Asia,Afghanistan,41128772,01-12-2020,45966,0,1752,0,,,,,
AFG,Asia,Afghanistan,41128772,02-12-2020,45966,0,1752,0,,,,,
AFG,Asia,Afghanistan,41128772,03-12-2020,45966,0,1752,0,,,,,
AFG,Asia,Afghanistan,41128772,04-12-2020,45966,0,1752,0,,,,,
AFG,Asia,Afghanistan,41128772,05-12-2020,45966,0,1752,0,,,,,
AFG,Asia,Afghanistan,41128772,06-12-2020,47641,1675,1865,113,,,,,
AFG,Asia,Afghanistan,41128772,07-12-2020,47641,0,1865,0,,,,,
AFG,Asia,Afghanistan,41128772,08-12-2020,47641,0,1865,0,,,,,
AFG,Asia,Afghanistan,41128772,09-12-2020,47641,0,1865,0,,,,,
AFG,Asia,Afghanistan,41128772,10-12-2020,47641,0,1865,0,,,,,
AFG,Asia,Afghanistan,41128772,11-12-2020,47641,0,1865,0,,,,,
AFG,Asia,Afghanistan,41128772,12-12-2020,47641,0,1865,0,,,,,
AFG,Asia,Afghanistan,41128772,13-12-2020,48952,1311,1960,95,,,,,
AFG,Asia,Afghanistan,41128772,14-12-2020,48952,0,1960,0,,,,,
AFG,Asia,Afghanistan,41128772,15-12-2020,48952,0,1960,0,,,,,
AFG,Asia,Afghanistan,41128772,16-12-2020,48952,0,1960,0,,,,,
AFG,Asia,Afghanistan,41128772,17-12-2020,48952,0,1960,0,,,,,
